parameter,fleet,session_policy,value,full_path,notes
RUNTIME OPTIONS,,,,,
Sessions to Run,,,lmdv,,enter ld for ld only or md for md only or lmdv for both
Run ID,lmdv,all,,,enter a run identifier (in value column) for your output folder name or blank for default (default is omega_effects)
Run Description,lmdv,,2025.2.0,,
Save Path,lmdv,all,,D:\omega\effects\outputs,"enter full path, including drive id but do not include unique run identifiers"
Save Input Files,lmdv,all,TRUE,,enter True to copy over input files or False to save space and not do so
Save Context Fuel Cost per Mile File,lmdv,all,TRUE,,enter True or False and note that these files can be large especially in CSV format
Save Vehicle-Level Safety Effects Files,lmdv,all,FALSE,,enter True or False and note that these files can be large especially in CSV format
Save Vehicle-Level Physical Effects Files,lmdv,all,FALSE,,enter True or False - these files can be large especially in CSV format
Save Vehicle-Level Cost Effects Files,lmdv,all,FALSE,,enter True or False - these files can be large especially in CSV format
Format for Vehicle-Level Output Files,lmdv,all,csv,,"enter 'csv' for large Excel-readable files 'parquet' for compressed files usable in Pandas (parquet works only when running from code, not from a bundle)"
Powertrain Costs FEV,lmdv,all,TRUE,,enter TRUE or FALSE (must be consistent with the compliance run)
Run Employment Analysis Costs,lmdv,all,FALSE,,enter TRUE or FALSE
Use Marginal EGU Rates,lmdv,all,TRUE,,enter TRUE for marginal rates and FALSE for average rates
BATCH SETTINGS - COMPLIANCE,,,,,
batch_folder,ld,all,,D:\omega\compliance\frm\2024_02_27_16_06_31_LDV_central_to2055_20240227,
batch_folder,md,all,,D:\omega\compliance\frm\2024_03_01_15_51_40_MD_FRM_central_to2055_20240301b,
Vehicles File Base Year,ld,all,2022,,this should be consistent with the OMEGA compliance run
Vehicles File Base Year,md,all,2022,,this should be consistent with the OMEGA compliance run
BATCH SETTINGS - EFFECTS,,,,,
Analysis Final Year,lmdv,all,2055,,this should be <= the value used in the OMEGA compliance run
Cost Accrual,lmdv,all,end-of-year,,
Discount Values to Year,lmdv,all,2027,,
Analysis Dollar Basis,lmdv,all,2022,,
